text,Target
"Our Song is a marvelous example of passionate, movie making at its aesthetic best. It is, in fact, a genuine wonder of a movie; a penetrating and insightful work of art that chronicles the lives of three young inner city (Crown Heights, Brooklyn) girls during a particular summer in their lives when the perplexities of their approaching adulthood will compel each of them to make a number of difficult, life altering choices that will likely re-define who each of them is, as well as how they will continue to relate to one another in years to come.<br /><br />Jim McKay's writing/direction is graceful and uncluttered. There is no sappy, gratuitous sentimentality nor are there cliché ridden solutions in this film. What we see here seems, at times, to be heart breakingly real. There is a naturalism - a credibility, if you will - in Our Song that surpasses that of other giants in this genre, including American Graffiti and Cooley High.<br /><br />Much of the credit for the film's spirit goes to its principle actors. The combined presence of Melisa Martinez (Maria), Kerry Washington (Lanisha), and Anna Simpson (Joycelyn) is dazzlingly powerful. It would be easy - and, of course, blatantly obtuse - to dismiss, as some apparently have, the performances of these three as apathetic or unemotional. In fact, their quiet charm, their instinctive sense of dignity and their raw, sometimes unconventional intelligence, throughout the film, are absolutely riveting. One would have to be completely ""out of touch"" with, or completely indifferent to, the behavior of teenagers to miss the resounding authenticity in what these three young ladies bring to the screen. Likewise, the supporting cast, particularly Marlene Forte as Lanisha's mother, compliments the work of the three girls as well as the overall tone of the film.<br /><br />Our Song is a film not to be missed - by anyone of any age.",1
"I lived in Tokyo for 7 months. Knowing the reality of long train commutes, bike rides from the train station, soup stands, and other typical scenes depicted so well, certainly added to my own appreciation for this film which I really, really liked. There are aspects of Japanese life in this film painted with vivid colors but you don't have to speak Japanese to enjoy this movie. Director Suo's tricks were subtle for the most part; I found his highlighting the character called Tamako Tamura with a soft filter, making her sublime, a tiny bit contrived but most of the directors tricks were so gentle that I was fully pulled in and just danced with his characters. Or cried. Or laughed aloud. Wonderful. A+.",1
"When a man who doesn't have Alzheimer's can't remember how many films he's made, he probably is the world's most prolific director after all. That man is Jesus Franco, the king of so-called 'eurotrash'. His 1980 flick Devil Hunter is as rushed, opaque, stupid, lazy and exploitative in the truest sense of the word (the film's title is misleading, for starters) as any other Franco film I've seen. That makes it sound pretty awful, and it is... Yet Franco does have some kind of inimitable sensibility, a generous way with the baldly outrageous, with nudity and sleaze and violence, and even with his stupid cheap editing which tries to pave over the extreme haste with which all his films were made. The mix of all these elements causes you to ride his films out, even while you're mostly waiting for them to end because they're so very tedious.<br /><br />Devil Hunter is nigh on incomprehensible for the first half an hour. The kidnap by strangers of a white woman who seems to be a model or film star is intercut with a bunch of native action in South America. There's lots of naked writhing, dancing, and endless repeated zoom-ins on an ugly totem pole. You need to get used to the repetitive zoom-ins and the technique of cutting back to the same shot about three times in a row right away, as these are Franco's main methods of extending a film out to feature length.<br /><br />The monster who looks like the totem pole is actually kind of scary. He has raw bug eyes and his presence is always signalled on the soundtrack by cacophonous groaning, apparently recorded in an echo chamber. Early in the piece he chews on a native lady strapped to a tree, and it's hard to know what really happens here but I think he ate her stomach (or her genitals, sweet Jesus!).<br /><br />Anyway, the adventure begins properly when a studly guy and his freaked out Vietnam vet pal are sent to the island to recover the white girl from the kidnappers. The flakey guy has an accent which, as dubbed, is half Brooklyn-American, half English-Liverpudlian and all retarded. All of the dialogue and dubbing is ridiculous and laughable, making for another layer of the film which can somehow hold your interest.<br /><br />Not too much really happens from here on in, and it happens pretty sluggishly, studded with the odd bit of outrage like a rape. The nebulous action is fleshed out (haha!) by acres of 360 degree nudity from the natives and the two female leads, and even from the monster himself. That he walks around with his penis exposed makes wrestling him an unappetising prospect for the tough guy hero, but it's gotta be done at some point, and it's nice to note that the director will show anyone's genitals on camera.<br /><br />The best feature of Devil Hunter is the location filming. Franco can be extremely cheap with the structural and story aspects of film-making, but he doesn't muck around with sets. You get real islands, jungles, helicopters and mountains, all in widescreen. This is something that is really cool to experience in these days of crappy CGI sets and backdrops ad nauseam.<br /><br />Ultimately, issues of recommendation where this film is concerned seem moot. If you're trying to see all the Video Nasties, you will have to watch this at some point, and you'll be made as restless as I was. If you like Franco, you'll watch this anyway. If you fall into neither of the above categories, the odds are you'll never come across this film. Copies of it aren't just lying around, and I could hardly recommend the seeking out of it. It's Franco. Lazy, crazy Franco.",0
"This is by far the worst adaptation of Jane Eyre I have seen. It is uncertain whether or not the writer of the screenplay ever read the book by Bronte. George C Scott is ridiculous and bumbling as Rochester -- when not just plain old acting angry. Susannah York has the most dated 1970's hairstyle I have ever seen in a Victorian movie. The characters hardly speak to each other, so the rich banter enjoyed in the book that is the basis for their deep intellectual and abiding love, is gone. The ending is ludicrous.<br /><br />Please, rent the Timothy Dalton version instead. It is so true to the book, it's like having the novel read aloud to you. Dalton is superb as Rochester. G. C. Scott is laughable.",0
"Lee hosted the 100 Years of Horror for Ted Newsom and was talking about filmic werewolves. He said something to the effect that his only brush with lycanthropy was The Howling II, then he quipped, ""The less said about that the better."" Indeed he was right as this film may very well be the worst in his entire catalog of screen performances. The first Howling by Joe Dante was a groundbreaking werewolf film with its incredible special effects and its campy sense of style and subject matter. It was a film to be taken seriously. Like other good original films, filmmakers for some strange reason thought that even more campy sequels were needed rather than what worked the first time(See CHUD then CHUD II to illustrate this point). This film is miles and miles away from the first on every front. There is absolutely nothing scary about it. It looks cheap and is pitch black through most of the major scenes. Lee is the only actor in the film worth mentioning(okay, I'll cede Ferdy Mayne too). Lee looks embarrassed as he says inane dialog and does ridiculous things(check out that ending with him and Stirba). Lee looks incredibly tired and knows what dreck this is which is a tad more insightful than the two leads who leave America to go to Romania. The story isn't really worth examining here, and you can bet there is very little story worth mentioning when you have to have Stephen Parsons and his band Babel play through much of the film in the beginning and the ending with that dreadful noise. Sybil Danning is here and, yes, she disrobes once and then we get that scene showed again and again and again - one reviewer said 17 times(I counted ten - but might have been so bored out of my mind by that point). I gave the film three stars, but it really deserves a zero - the three I gave it are 1 for Lee and two for Ms. Danning's contributions. Yuck!",0
"Somewhere, on this site, someone wrote that to get the best version of the works of Jane Austen, one should simply read them. I agree with that. However, we love adaptations of great literature and the current writers' strike brings to mind that without good writers, it's hard for actors to bring their roles to life. The current version of Jane Austen's PERSUASION shows us what happens when you don't have a good foundation in a well-written adaptation. This version does not compare to the 1995 version with Amanda Root and Ciaran Hinds, which was well acted and kept the essence of the era and the constraints on the characters (with the exception of the bizarre parade & kissing in the street scene in Bath). The 2007 version shows a twitty Anne who seems angst-ridden. The other characters were not very developed which is a crime, considering how Austen could paint such wonderful characters with some carefully chosen understatements. The sequence of events that made sense in the novel were completely tossed about, and Mrs. Smith, Anne's bedridden and impoverished schoolmate is walking around in Bath - - twittering away, as many of the characters seemed to do. The strength of character and the intelligence of Captain Wentworth, which caused Anne to love him in the first place, didn't seem to be written into the Rupert Penry-Jones' Wentworth. Ciaran Hinds had more substance and was able to convey so much more with a look, than P-J was able to do with his poses. All in all, the 2007 version was a disappointment. It seemed to reduce the novel into a hand- wringing, costumed melodrama of debatable worth. If they wanted to bring our modern emotional extravagances into Austen's work, they should have done what they do with adaptations of Shakespeare: adapt it to the present. At least ""Bride & Prejudice"" was taken out of the historical & locational settings and was fun to watch, as was ""Clueless"". This wasn't PERSUASION, but they didn't know what else to call it.",0
"This movie makes a promising start and then gets very confused and muddled. Kamal Hasan has made a lot of effort in getting the period look right, pity he did not spend more time on the plot. Most of the small characters in the movie show up for no particular reason.<br /><br />Overall very disappointing, I would recommend avoiding this movie.",0
"Watching ""Der himmel über Berlin"" as a teen in the late 80's was a profound experience for me - ""so this was what the movies could be"". Along with ""Paris, Texas"" and ""Until the End of the World"" it still holds a special place in my heart and mind - a testament to the genius of Wim Wenders.<br /><br />Unfortunately later years has seen a steady decline in the quality of his work with ""Million Dollar Hotel"" and ""Land of Plenty"" hitting a terrible low point. Gone are the captivating pictures or music. No search for or display of great insight. All that is left are characters and thinly veiled political statements, that boils down to nothing but clichés, and quite frankly mock the intelligence of a mature audience.<br /><br />Has the well run dry? Whatever the reason, it's time for Mr. Wenders to either step it up or stop altogether.",0
"I have to admit that i liked the first half of Sleepers. It looked good, the acting was even better, the story of childhood, pain and revenge was interesting and moving. A superior hollywood film. But...No one mentioned this so far (at least in the latest 20 comments), when it came to the courtroom scenes and Brat Pitt´s character followed his plan to rescue his two friends, who are rightly accused of murder, i felt cheated. This movie insulted my intelligence. <br /><br />Warning spoilers!!<br /><br />Why did anyone accept their false alibi, witnessed by the priest? If these two guys had been with him, why shouldn´t they tell this during the investigation? Amnesia? If you were the judge or member of the jury, would you believe it? Is it wise to give the motif of the murderers away?<br /><br />I am sorry, but in the end, the story is very weak, and this angers me. This movie had great potential. 4/10",0
"Wow. This is really not that good. <br /><br />I would like to agree with the others in that at least the acting is good... it is, but it is nothing special.<br /><br />The movie is so precictable and i for one am sick of receiving culture info through movies.<br /><br />*/****",0
"Usually, I don't think Hollywood productions are fit to be called film, so I call them 'movies' instead. But this piece of elephant manure, is not even fit to be called a movie, hence the quotes in the title.<br /><br />Where shall i start? 1. If this isn't the start of geriatric casting, it sure is the epitome of it. Stefanie Powers is supposed to play someone even LESS than half her age, she's supposed to play an 18 year old, and she is FORTY effing TWO!!!! <br /><br />2. A horrible and stupid mindless portrayal of Paris and France, where we see cliché characters such as: the sympathetic grumpy shop owner, the bitchy queen of models, the fairy god mother ex-queen of models, etc. This film is surpassed only in this respect by the Da Vinci Code, (which reviewers correctly determined was a comedy). <br /><br />3. It's highly and utterly ridiculous to have no nudity in a film about a time and a place where nudity was so common place, especially if the whole focus is about that<br /><br />4. The horrible accents!!! <br /><br />5. The Nana Mouskouri elevator-music!!!<br /><br />I could go on, but i think this is enough. And I was able to make these observations after watching this crap for just half an hour, WHILE surfing the internet and talking to my friends about math equations ... I mean ...!!!!!<br /><br />I invite everyone to add to my list. :) :P :D",0
"This movie is just truly awful, the eye-candy that plays Ben just can make up for everything else that is wrong with this movie.<br /><br />The writer/director/producer/lead actor etc probably had a good idea to create a movie dealing with the important issues of gay marriage, family acceptance, religion, homophobia, hate crimes and just about every other issue effecting a gay man of these times, but trying to ram every issue into such a poorly conceived film does little justice to any of these causes.<br /><br />The script is poor, the casting very ordinary, but the dialogue and acting is just woeful. The homo-hating brother is played by the most camp actor and there is absolutely no chemistry between the two lead actors (I think I've seen more passion in an corn flakes ad). The acting is stiff, and the dialogue forced (a scene where the brother is feeding the detective his lines was the highlight).<br /><br />I'm just pleased to see that the creator of this train wreck has not pushed any other rubbish out in to distribution, and if he is thinking of doing so, I have some advise - JUST DON'T DO IT.",0
"I cannot vote on this because I wouldn't watch garbage from these people. They got my money with another movie (Mr. Jingles) and I swore it would never happen again. I feel it's my civic duty to help people stay away from this trash. Go to the forums on this film and read where cast members try to act like they are seeing the movie for the first time. One guy even responds to himself ...using the same name! There are shills in the forum that say it's as good as Shawshank Redemption and Citizen Kane...Not even close (by no means). If this is the company's 2nd movie, it should be better than the first. That means the 3rd movie should be a lot better. Not so, I've seen it. All I want to know is how you distribute this trash using the same names all the time. Having fun with friends and making a movie over the weekend is fine...but don't try to market that trash!",0
"The original is a relaxing watch, with some truly memorable animated sequences. Unfortunately, the sequel, while not the worst of the DTV sequels completely lacks the sparkle.<br /><br />The biggest letdown is a lack of a story. Like Belle's Magical World, the characters are told through a series of vignettes. Magical World, while marginally better, still manages to make a mess of the story. In between the vignettes, we see the mice at work, and I personally think the antics of Jaq and Gus are the redeeming merits of this movie.<br /><br />The first vignette is the best, about Cinderella getting used to being to being a princess. This is the best, because the mice were at their funniest here. The worst of the vignettes, when Jaq turns into a human, is cute at times, but has a lack of imagination. The last vignette, when Anastasia falls in love, was also cute. The problem was, I couldn't imagine Anastasia being friendly with Cinderella, as I considered her the meaner out of the stepsisters. This was also marred by a rather ridiculous subplot about Lucifer falling in love with PomPom.<br /><br />The incidental music was very pleasant to listen to;however I hated the songs, they were really uninspired, and nothing like the beautiful Tchaikovsky inspired melodies of the original.<br /><br />The characters were the strongest development here. Cinderella while still caring, had lost her sincerity, and a lot of her charm from the original, though she does wear some very pretty clothes. The Duke had some truly funny moments but they weren't enough to save the film, likewise with Prudence and the king. As I mentioned, the mice were the redeeming merits of the movie, as they alone contributed to the film's cuteness. I have to say also the animation is colourful and above average, and the voice acting was surprisingly good.<br /><br />All in all, a cute, if unoriginal sequel, that was marred by the songs and a lack of a story. 4/10 for the mice, the voice acting, the animation and some pretty dresses. Bethany Cox",0
