A,B,C,D,E
-0.4439751499238797,-0.0042319013826993025,-0.4504736337079205,-0.49577911910930816,0
-1.250190149979914,0.006890054519033149,-1.404341557140428,-1.3345916392576316,0
0.6190954760642602,0.16905708856153048,-0.5504201749820434,1.2246408104023283,0
-0.0888453049093597,-0.16893932412184717,1.124091039060355,-0.6486558448184531,1
0.08007364618320233,0.21640649637914955,-1.476480065605366,0.7942899439369664,0
-0.4420303038424895,-0.02123469874699451,-0.32554459291033955,-0.5492449871554009,0
-0.007678284283648513,-0.16910399878831334,1.2132243633865003,-0.5610852544415093,1
-1.2845193905972359,0.00805192938129414,-1.44992994458645,-1.3680590812528592,0
-0.18377686895421855,-0.16046353727130183,0.9600075988466961,-0.7240016622802695,1
1.2423950456715713,0.14994121988481668,0.2630054563258397,1.8387642801945203,0
-1.4873567881268839,-0.42425417418677897,1.4531142438386175,-3.001323293774174,1
-0.0045187931039785585,-0.14052520182285727,1.01020515902709,-0.4642400259483379,1
-0.9046043915218867,-0.4564113383759757,2.3168127745022615,-2.4738428959605643,1
0.5276292237056248,0.14012405522951926,-0.44052172486948815,1.0307784571956868,1
-0.16826182904057038,-0.07370895155780749,0.35013549748045947,-0.4235849570291822,1
-0.3820616198919239,-0.016715208865411363,-0.29321612992142176,-0.469374599875076,0
-0.9825474270214627,-0.28612908740185794,1.0023071885566828,-2.0018504056857713,1
-0.22307745965189565,0.21292910237128235,-1.779822323044606,0.4538451599995287,0
-1.3173576449492306,-0.0008262206121888816,-1.4213774957000374,-1.4327258514660584,0
-1.0941840075155718,0.015050231066690681,-1.2942562766489596,-1.1385698380596743,0
1.3882246355790955,0.1872340711511492,0.15162103782602931,2.1189651560256975,1
0.828348385247246,-0.16180074011132073,2.0662961532507516,0.370315093485604,1
-0.1726151183061126,-0.016308697426945545,-0.06921911283089965,-0.24068633850869725,0
0.7738628692823702,0.16383575640673462,-0.34501408015952795,1.375577777090687,0
0.5296711133887659,-0.20124430607210345,2.027607362958088,-0.08283586501647977,1
-0.5710699000336724,-0.056724073234935155,-0.20899599733439733,-0.8053248733657004,1
-1.1650337371856774,-0.5032965267506647,2.3733207698295216,-2.9097991920842667,1
-0.07109668035853862,0.22438748877735126,-1.6979235174909317,0.6562781865963627,0
0.033903176765854144,-0.013185170007930232,0.13197851532355864,-0.006295608894209548,0
0.40650609306386665,-0.003289311231306439,0.4642066419257731,0.43052091669430737,1
0.8204086643003143,0.17318649134826533,-0.36212830134570406,1.4566691693970628,0
0.8190944545452964,-0.008091772082998347,0.9459337939932142,0.8626982577121631,1
1.1702260986570383,0.13977845065893751,0.25822304069210067,1.7272040089159462,1
1.0142287190449473,0.10413045155657323,0.34670895182101713,1.4413422677696992,1
0.9072223913150262,0.16612140158234293,-0.217030813945582,1.5278140144752617,0
-0.1707385182344752,0.21318466078889117,-1.7249595831569646,0.5114957541579386,0
0.2562172000817639,0.18920148757667316,-1.0891112663275695,0.8965732268032965,0
0.016005102064051615,-0.046824294635789375,0.35558249460105096,-0.13568063841139744,1
0.5779981986203112,-0.2186764560024326,2.205892646884495,-0.0873560592113789,1
-0.9333391645983128,0.0067827221828758,-1.0602608811750573,-0.9909926839705603,0
1.1918130933573992,0.01431137163519226,1.1879393801704197,1.3405229683490063,1
-0.7568037606158616,0.0008074649145500682,-0.8258232602378056,-0.8188903439000539,0
